Stopping peer1.org2.example.com ... 
Stopping peer1.org1.example.com ... 
Stopping peer0.org2.example.com ... 
Stopping peer0.org1.example.com ... 
Stopping ca_peerOrg1 ... 
Stopping ca_peerOrg2 ... 
 Stopping peer1.org2.example.com ... done  Stopping peer1.org1.example.com ... done  Stopping peer0.org2.example.com ... done  Stopping peer0.org1.example.com ... done  Stopping ca_peerOrg1 ... done  Stopping ca_peerOrg2 ... done Removing peer1.org2.example.com ... 
Removing peer1.org1.example.com ... 
Removing peer0.org2.example.com ... 
Removing peer0.org1.example.com ... 
Removing ca_peerOrg1 ... 
Removing ca_peerOrg2 ... 
Removing orderer.example.com ... 
 Removing peer1.org2.example.com ... done  Removing orderer.example.com ... done  Removing peer1.org1.example.com ... done  Removing ca_peerOrg2 ... done  Removing peer0.org1.example.com ... done  Removing peer0.org2.example.com ... done  Removing ca_peerOrg1 ... done Removing network sdkintegration_default
Creating network "sdkintegration_default" with the default driver
Creating ca_peerOrg2
Creating ca_peerOrg1
Creating orderer.example.com
Creating peer0.org1.example.com
Creating peer0.org2.example.com
Creating peer1.org1.example.com
Creating peer1.org2.example.com
Attaching to ca_peerOrg2, ca_peerOrg1, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com
ca_peerOrg2               | 2017/05/12 16:58:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
peer0.org2.example.com    | 2017-05-12 18:09:26.677 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 56f Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:09:29.250 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 56f Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:09:29.307 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 56f Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:09:31.675 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 58e Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:09:31.678 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 570 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:09:34.251 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 570 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:09:34.308 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 570 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:09:36.084 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU 58f Sleeping 25s
peer0.org2.example.com    | 2017-05-12 18:09:36.129 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU 571 Sleeping 25s
peer0.org1.example.com    | 2017-05-12 18:09:36.676 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 590 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:09:36.679 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 572 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:09:38.710 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU 571 Sleeping 25s
peer1.org2.example.com    | 2017-05-12 18:09:38.780 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU 571 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 18:09:39.252 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 572 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:09:39.309 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 572 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:09:41.676 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 591 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:09:41.679 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 573 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:09:44.254 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 573 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:09:44.310 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 573 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:09:46.677 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 592 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:09:46.680 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 574 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:09:49.255 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 574 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:09:49.310 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 574 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:09:51.678 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 593 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:09:51.680 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 575 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:09:54.256 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 575 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:09:54.311 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 575 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:09:56.678 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 594 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:09:56.681 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 576 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:09:59.256 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 576 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:09:59.312 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 576 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:10:01.086 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU 595 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 18:10:01.130 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU 577 Sleeping 25s
peer0.org1.example.com    | 2017-05-12 18:10:01.679 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 596 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:10:01.681 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 578 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:10:03.712 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU 577 Sleeping 25s
peer1.org2.example.com    | 2017-05-12 18:10:03.781 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU 577 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 18:10:04.257 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 578 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:10:04.313 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 578 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:10:06.680 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 597 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:10:06.683 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 579 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:10:09.258 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 579 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:10:09.314 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 579 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:10:11.682 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 598 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:10:11.684 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 57a Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:10:14.259 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 57a Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:10:14.315 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 57a Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:10:16.682 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 599 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:10:16.684 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 57b Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:10:19.260 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 57b Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:10:19.316 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 57b Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:10:21.683 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 59a Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:10:21.685 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 57c Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:10:24.260 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 57c Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:10:24.317 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 57c Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:10:26.087 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU 59b Sleeping 25s
peer0.org2.example.com    | 2017-05-12 18:10:26.131 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU 57d Sleeping 25s
peer0.org1.example.com    | 2017-05-12 18:10:26.684 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 59c Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:10:26.686 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 57e Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:10:28.713 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU 57d Sleeping 25s
peer1.org2.example.com    | 2017-05-12 18:10:28.783 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU 57d Sleeping 25s
peer1.org1.example.com    | 2017-05-12 18:10:29.261 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 57e Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:10:29.317 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 57e Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:10:31.686 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 59d Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:10:31.687 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 57f Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:10:34.262 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 57f Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:10:34.319 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 57f Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:10:36.686 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 59e Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:10:36.688 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 580 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:10:39.263 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 580 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:10:39.320 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 580 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:10:41.688 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 59f Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:10:41.689 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 581 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:10:44.264 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 581 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:10:44.321 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 581 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:10:46.690 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 5a0 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:10:46.691 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 582 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:10:49.265 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 582 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:10:49.322 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 582 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:10:51.088 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU 5a1 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 18:10:51.132 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU 583 Sleeping 25s
peer0.org1.example.com    | 2017-05-12 18:10:51.691 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 5a2 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:10:51.692 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 584 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:10:53.714 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU 583 Sleeping 25s
peer1.org2.example.com    | 2017-05-12 18:10:53.784 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU 583 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 18:10:54.266 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 584 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:10:54.323 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 584 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:10:56.692 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 5a3 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:10:56.692 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 585 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:10:59.266 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 585 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:10:59.324 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 585 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:11:01.693 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 5a4 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:11:01.694 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 586 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:11:04.267 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 586 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:11:04.324 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 586 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:11:06.695 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 5a5 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:11:06.696 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 587 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:11:09.268 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 587 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:11:09.325 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 587 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:11:11.696 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 5a6 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:11:11.696 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 588 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:11:14.269 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 588 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:11:14.326 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 588 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:11:16.089 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU 5a7 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 18:11:16.133 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU 589 Sleeping 25s
peer0.org1.example.com    | 2017-05-12 18:11:16.697 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 5a8 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:11:16.697 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 58a Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:11:18.716 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU 589 Sleeping 25s
peer1.org2.example.com    | 2017-05-12 18:11:18.786 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU 589 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 18:11:19.270 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 58a Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:11:19.326 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 58a Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:11:21.698 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 5a9 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:11:21.698 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 58b Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:11:24.271 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 58b Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:11:24.327 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 58b Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:11:26.699 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 5aa Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:11:26.700 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 58c Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:11:29.271 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 58c Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:11:29.328 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 58c Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:11:31.701 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 5ab Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:11:31.702 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 58d Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:11:34.272 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 58d Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:11:34.329 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 58d Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:11:36.703 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 5ac Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:11:36.703 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 58e Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:11:39.273 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 58e Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:11:39.329 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 58e Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:11:41.090 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU 5ad Sleeping 25s
peer0.org2.example.com    | 2017-05-12 18:11:41.135 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU 58f Sleeping 25s
peer0.org1.example.com    | 2017-05-12 18:11:41.704 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 5ae Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:11:41.705 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 590 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:11:43.720 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU 58f Sleeping 25s
peer1.org2.example.com    | 2017-05-12 18:11:43.790 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU 58f Sleeping 25s
peer1.org1.example.com    | 2017-05-12 18:11:44.274 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 590 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:11:44.330 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 590 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:11:46.706 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 591 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:11:46.706 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 5af Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:11:49.275 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 591 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:11:49.331 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 591 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:11:51.707 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 592 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:11:51.707 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 5b0 Sleeping 5s
